
--------------- 14-11-2024 17:08:09 --------------- v15.1.16.36734 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Root.dll at 0033:0000000007DF0150

Call stack (current):
OdRxClassProtocolExtImpl::~OdRxClassProtocolExtImpl()+0x0000000000000050, TD_Root.dll, 0x0000000180050150
OdRxSystemServices::warning()+0x00000000000040E9, TD_Root.dll, 0x0000000180060E39
OdRxSystemServices::warning()+0x000000000000211C, TD_Root.dll, 0x000000018005EE6C
deleteOdRxClass()+0x000000000000007D, TD_Root.dll, 0x000000018005C32D
OdDbAssocVariable::rxUninit()+0x0000000000000016, DbConstraints_4.00_10.dll, 0x0000000180010646
OdDbCoordSystemRef::evaluateAndCacheGeometry()+0x000000000000FE19, DbConstraints_4.00_10.dll, 0x00000001800B9E19
odrxLoadingModule()+0x0000000000001240, TD_Root.dll, 0x0000000180052A60
odrxLoadingModule()+0x00000000000013D5, TD_Root.dll, 0x0000000180052BF5
odrxLoadingModule()+0x000000000000148D, TD_Root.dll, 0x0000000180052CAD
dc::MFCToolBar::dockData()+0x0000000000000F6C, bricscad.exe, 0x000000000040210C
dc::ResourceSwitcher::~ResourceSwitcher()+0x000000000000EAE2, bricscad.exe, 0x000000000044A8A2
, mfc100u.dll, 0x0000000058E9FA28
, mfc100u.dll, 0x0000000058E8E706
, mfc100u.dll, 0x0000000058E8E08C
dc::DcMainWindow::WindowProc()+0x0000000000000088, bricscad.exe, 0x0000000000416B98
, mfc100u.dll, 0x0000000058E8B8DD
, mfc100u.dll, 0x0000000058E8BC84
, mfc100u.dll, 0x0000000058D401C7
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserMessageCall()+0x0000000000000014, win32u.dll, 0x00007FFE36441124
GetWindowTextW()+0x0000000000000845, USER32.dll, 0x00007FFE3782CBD5
GetWindowTextW()+0x000000000000057D, USER32.dll, 0x00007FFE3782C90D
Ordinal395()+0x00000000000003A5, COMCTL32.dll, 0x00007FFE2F286245
Ordinal395()+0x0000000000000171, COMCTL32.dll, 0x00007FFE2F286011
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
CallWindowProcW()+0x000000000000008E, USER32.dll, 0x00007FFE3782E9DE
, mfc100u.dll, 0x0000000058E8BE74
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserRealInternalGetMessage()+0x0000000000000014, win32u.dll, 0x00007FFE36442BE4
GetMessageExA()+0x0000000000000369, DUser.dll, 0x00007FFDFB43D559
GetMessageExA()+0x0000000000000158, DUser.dll, 0x00007FFDFB43D348
GetFocus()+0x00000000000000C4, USER32.dll, 0x00007FFE378440D4
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserPeekMessage()+0x0000000000000014, win32u.dll, 0x00007FFE36441064
PeekMessageW()+0x00000000000001E3, USER32.dll, 0x00007FFE3782A333
DialogBoxIndirectParamAorW()+0x0000000000000361, USER32.dll, 0x00007FFE3784E241
DialogBoxIndirectParamAorW()+0x00000000000001A1, USER32.dll, 0x00007FFE3784E081
DialogBoxIndirectParamAorW()+0x0000000000000052, USER32.dll, 0x00007FFE3784DF32
DialogBoxIndirectParamW()+0x0000000000000018, USER32.dll, 0x00007FFE3784DEC8
TaskDialogIndirect()+0x0000000000001687, COMCTL32.dll, 0x00007FFE2F224147
TaskDialogIndirect()+0x000000000000160E, COMCTL32.dll, 0x00007FFE2F2240CE
wxMessageDialog::ShowModal()+0x00000000000000C1, wxmsw30u_core_vc_bricsys.dll, 0x000000018018A0E1
wxMessageBox()+0x000000000000008E, wxmsw30u_core_vc_bricsys.dll, 0x000000018010785E
wxg::CApp::message()+0x00000000000000D2, wxgui.dll, 0x0000000180019B42
dc::curDoc()+0x000000000000094D, bricscad.exe, 0x000000000040458D
dc::curDoc()+0x00000000000006C7, bricscad.exe, 0x0000000000404307
, mfc100u.dll, 0x0000000058E29E25
, mfc100u.dll, 0x0000000058E27860
, mfc100u.dll, 0x0000000058E9F987
, mfc100u.dll, 0x0000000058E8E7C5
, mfc100u.dll, 0x0000000058E8E08C
dc::DcMainWindow::WindowProc()+0x0000000000000088, bricscad.exe, 0x0000000000416B98
, mfc100u.dll, 0x0000000058E8B8DD
, mfc100u.dll, 0x0000000058E8BC84
, mfc100u.dll, 0x0000000058D401C7
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserMessageCall()+0x0000000000000014, win32u.dll, 0x00007FFE36441124
GetWindowTextW()+0x0000000000000845, USER32.dll, 0x00007FFE3782CBD5
GetWindowTextW()+0x000000000000057D, USER32.dll, 0x00007FFE3782C90D
Ordinal395()+0x00000000000003A5, COMCTL32.dll, 0x00007FFE2F286245
Ordinal395()+0x0000000000000171, COMCTL32.dll, 0x00007FFE2F286011
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
CallWindowProcW()+0x000000000000008E, USER32.dll, 0x00007FFE3782E9DE
, mfc100u.dll, 0x0000000058E8BE74
CallWindowProcW()+0x000000000000060C, USER32.dll, 0x00007FFE3782EF5C
DispatchMessageW()+0x00000000000006EC, USER32.dll, 0x00007FFE3782E8CC
SendMessageTimeoutW()+0x0000000000000143, USER32.dll, 0x00007FFE378410C3
KiUserCallbackDispatcher()+0x0000000000000024, ntdll.dll, 0x00007FFE38D113E4
NtUserGetMessage()+0x0000000000000014, win32u.dll, 0x00007FFE36441104
GetMessageA()+0x0000000000000046, USER32.dll, 0x00007FFE37848FF6
dc::ResourceSwitcher::~ResourceSwitcher()+0x000000000000F2D0, bricscad.exe, 0x000000000044B090
, mfc100u.dll, 0x0000000058E75993
, mfc100u.dll, 0x0000000058EA7548
dc::DcMainWindow::OnWindowNew()+0x000000000000CB0E, bricscad.exe, 0x000000000045D92E
BaseThreadInitThunk()+0x0000000000000014, KERNEL32.DLL, 0x00007FFE38297374
RtlUserThreadStart()+0x0000000000000021, ntdll.dll, 0x00007FFE38CBCC91

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, ntdll.dll, 0x00007FFE38D0D5E4
WaitForSingleObjectEx()+0x000000000000008E, KERNELBASE.dll, 0x00007FFE3673920E
, ThreadPool_4.00_10.tx, 0x0000000180001DD8
, ThreadPool_4.00_10.tx, 0x0000000180001D09
